Timestamp,LCF,LAF
11/6/2018 13:00,75.2,
11/6/2018 14:00,75.3,
11/6/2018 15:00,77,
11/6/2018 16:00,74.3,
11/6/2018 17:00,74.8,
11/6/2018 18:00,76.4,
11/6/2018 19:00,75.3,
11/6/2018 20:00,74.5,
11/6/2018 21:00,76.5,
11/6/2018 22:00,75.4,
11/6/2018 23:00,76.2,
11/7/2018 0:00,74.2,
11/7/2018 1:00,76.8,
11/7/2018 2:00,73.2,
11/7/2018 3:00,73.2,
11/7/2018 4:00,74.6,
11/7/2018 5:00,74.5,
11/7/2018 6:00,71.7,
11/7/2018 7:00,72.6,
11/7/2018 8:00,76.8,
11/7/2018 9:00,71.7,
11/7/2018 10:00,74.3,
11/7/2018 11:00,75.2,
11/7/2018 12:00,74.5,
11/7/2018 13:00,74.7,
11/7/2018 14:00,73.1,
11/7/2018 15:00,74.1,
11/7/2018 16:00,73.3,
11/7/2018 17:00,74.1,
11/7/2018 18:00,70.9,
11/7/2018 19:00,77.5,
11/7/2018 20:00,75.1,
11/7/2018 21:00,72.1,
11/7/2018 22:00,72.8,
11/7/2018 23:00,75.4,
11/8/2018 0:00,73.1,
11/8/2018 1:00,73.5,
11/8/2018 2:00,74.4,
11/8/2018 3:00,75.1,
11/8/2018 4:00,69.8,
11/8/2018 5:00,66.5,
11/8/2018 6:00,67.3,
11/8/2018 7:00,65.7,
11/8/2018 8:00,64.9,
11/8/2018 9:00,71.5,
11/8/2018 10:00,74.7,
11/8/2018 11:00,76.5,
11/8/2018 12:00,75.8,
11/8/2018 13:00,74.7,
11/8/2018 14:00,75.5,
11/8/2018 15:00,79.7,
11/8/2018 16:00,77.3,
11/8/2018 17:00,77.6,
11/8/2018 18:00,77,
11/8/2018 19:00,77.3,
11/8/2018 20:00,75.2,
11/8/2018 21:00,79.9,
11/8/2018 22:00,74.6,
11/8/2018 23:00,79,
