Diseases,PM2.5,PM10,Score
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",218,300.67,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",146,311.75,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",150,313.67,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",108,322.17,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",106,326.17,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",90,327.42,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",99,333.83,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",119,340.67,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",143.17,340.92,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",187,341.08,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",113,341.58,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",169,344.5,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",153,345.08,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",143,352.92,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",212.58,355,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",193,356.42,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",180,359.08,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",172,361.5,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",180,362.08,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",102.5,364.58,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",136,366,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",185,367.83,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",160,369.67,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",159,370.33,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",176,371.25,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",202,373.17,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",194,382.5,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",199,385.67,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",149,388.08,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",134.83,389.83,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",145.17,392.25,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",160,393,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",184.17,445.58,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",145,457.58,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",106.92,463,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",157,463.42,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",170,467.58,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",160.75,487.08,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",188.25,520.33,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",214.25,527.42,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",221,528.58,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",195.08,552.17,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",216,570.8,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",205,572.42,5
"Prolonged Exertion without suitable mask can cause respiratory problems and lung diseases to a healthy person such. Development of diseases like asthma, bronchitis etc. at lower level can take place.  Patients with respiratory diseases,children,pregnant women,newborn avoid exposure at all cost",167.5,596.75,5
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",256,709.75,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",345,769.67,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",312,891,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",356,884,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",296,968,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",248,809.75,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",235,598.75,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",267,887.33,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",294,678.42,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",275,562.75,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",218,494.58,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",205,769.42,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",256,511.58,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",278,637.25,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",231,565.08,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",244,596.83,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",271,729.58,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",267,713.25,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",288,534.58,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",343,647.42,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",332,770.08,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",307,588.5,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",317,243.08,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",319,781.33,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",344,702,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",228,397.17,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",229,661,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",286,507,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",294,614.92,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",291,563.2,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",293,605.92,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",222,476,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",333,429.8,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",304,811.58,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",308,517.92,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",311,435.33,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",361,544,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",338,610.75,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",300,584.1,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",301,597,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",244,608.25,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",277,564,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",255,655.42,6
"Poor air quality, can cause Asthma, breathing discomforts, Pneumonia, ?Birth defects and immune system defects. Prolonged exposure can cause irritation in eyes, skin and throat pain. Cough and Throat infection would become usual day-to-day thing. Avoid taking newborn out. Install Air Purifier at Home.",322,668.5,6
"Very Poor air quality. People with heart, lung  diseases, older adults, children, pregnant women, newborns should remain indoors and keep activity levels low. Everyone else avoid significant activity outdoors and take precautionary measures such as suitable masks, Installing air purifiers at home and work places. Prolonged exposure can develop lower stages of cancer, Chronic Obstructive Pulmonary Disease (COPD), Emphysema etc. Irritation in eyes and skin would be the ordinary.",351,876.17,7
"Very Poor air quality. People with heart, lung  diseases, older adults, children, pregnant women, newborns should remain indoors and keep activity levels low. Everyone else avoid significant activity outdoors and take precautionary measures such as suitable masks, Installing air purifiers at home and work places. Prolonged exposure can develop lower stages of cancer, Chronic Obstructive Pulmonary Disease (COPD), Emphysema etc. Irritation in eyes and skin would be the ordinary.",358,917.67,7
"Very Poor air quality. People with heart, lung  diseases, older adults, children, pregnant women, newborns should remain indoors and keep activity levels low. Everyone else avoid significant activity outdoors and take precautionary measures such as suitable masks, Installing air purifiers at home and work places. Prolonged exposure can develop lower stages of cancer, Chronic Obstructive Pulmonary Disease (COPD), Emphysema etc. Irritation in eyes and skin would be the ordinary.",340,799.33,7
"Very Poor air quality. People with heart, lung  diseases, older adults, children, pregnant women, newborns should remain indoors and keep activity levels low. Everyone else avoid significant activity outdoors and take precautionary measures such as suitable masks, Installing air purifiers at home and work places. Prolonged exposure can develop lower stages of cancer, Chronic Obstructive Pulmonary Disease (COPD), Emphysema etc. Irritation in eyes and skin would be the ordinary.",380,868.08,7
"Very Poor air quality. People with heart, lung  diseases, older adults, children, pregnant women, newborns should remain indoors and keep activity levels low. Everyone else avoid significant activity outdoors and take precautionary measures such as suitable masks, Installing air purifiers at home and work places. Prolonged exposure can develop lower stages of cancer, Chronic Obstructive Pulmonary Disease (COPD), Emphysema etc. Irritation in eyes and skin would be the ordinary.",392,867.83,7
"Very Poor air quality. People with heart, lung  diseases, older adults, children, pregnant women, newborns should remain indoors and keep activity levels low. Everyone else avoid significant activity outdoors and take precautionary measures such as suitable masks, Installing air purifiers at home and work places. Prolonged exposure can develop lower stages of cancer, Chronic Obstructive Pulmonary Disease (COPD), Emphysema etc. Irritation in eyes and skin would be the ordinary.",399,772.4,7
"Very Poor air quality. People with heart, lung  diseases, older adults, children, pregnant women, newborns should remain indoors and keep activity levels low. Everyone else avoid significant activity outdoors and take precautionary measures such as suitable masks, Installing air purifiers at home and work places. Prolonged exposure can develop lower stages of cancer, Chronic Obstructive Pulmonary Disease (COPD), Emphysema etc. Irritation in eyes and skin would be the ordinary.",401,697,7
"Hazardous air quality. Acute Lung and Respiratory diseases can occur to anyone. Oxygen tanks for people with lung diseases, respiratory problems, children, pregnant women and newborns is a must and avoid exposure at all cost. Initial stages of cancer can definitely develop such as leukamia. Asthma, Chronic bronchitis, Emphysema can/will definitely happen on prolonged exposure. Shift to another place if possible.",620.83,356,8
"Hazardous air quality. Acute Lung and Respiratory diseases can occur to anyone. Oxygen tanks for people with lung diseases, respiratory problems, children, pregnant women and newborns is a must and avoid exposure at all cost. Initial stages of cancer can definitely develop such as leukamia. Asthma, Chronic bronchitis, Emphysema can/will definitely happen on prolonged exposure. Shift to another place if possible.",670.92,810,8
"Very Poor air quality. People with heart, lung  diseases, older adults, children, pregnant women, newborns should remain indoors and keep activity levels low. Everyone else avoid significant activity outdoors and take precautionary measures such as suitable masks, Installing air purifiers at home and work places. Prolonged exposure can develop lower stages of cancer, Chronic Obstructive Pulmonary Disease (COPD), Emphysema etc. Irritation in eyes and skin would be the ordinary.",363,650,7
"Very Poor air quality. People with heart, lung  diseases, older adults, children, pregnant women, newborns should remain indoors and keep activity levels low. Everyone else avoid significant activity outdoors and take precautionary measures such as suitable masks, Installing air purifiers at home and work places. Prolonged exposure can develop lower stages of cancer, Chronic Obstructive Pulmonary Disease (COPD), Emphysema etc. Irritation in eyes and skin would be the ordinary.",379,802,7
"Very Poor air quality. People with heart, lung  diseases, older adults, children, pregnant women, newborns should remain indoors and keep activity levels low. Everyone else avoid significant activity outdoors and take precautionary measures such as suitable masks, Installing air purifiers at home and work places. Prolonged exposure can develop lower stages of cancer, Chronic Obstructive Pulmonary Disease (COPD), Emphysema etc. Irritation in eyes and skin would be the ordinary.",405,788,7
"Very Poor air quality. People with heart, lung  diseases, older adults, children, pregnant women, newborns should remain indoors and keep activity levels low. Everyone else avoid significant activity outdoors and take precautionary measures such as suitable masks, Installing air purifiers at home and work places. Prolonged exposure can develop lower stages of cancer, Chronic Obstructive Pulmonary Disease (COPD), Emphysema etc. Irritation in eyes and skin would be the ordinary.",409,655,7
"Very Poor air quality. People with heart, lung  diseases, older adults, children, pregnant women, newborns should remain indoors and keep activity levels low. Everyone else avoid significant activity outdoors and take precautionary measures such as suitable masks, Installing air purifiers at home and work places. Prolonged exposure can develop lower stages of cancer, Chronic Obstructive Pulmonary Disease (COPD), Emphysema etc. Irritation in eyes and skin would be the ordinary.",411,788,7
"Very Poor air quality. People with heart, lung  diseases, older adults, children, pregnant women, newborns should remain indoors and keep activity levels low. Everyone else avoid significant activity outdoors and take precautionary measures such as suitable masks, Installing air purifiers at home and work places. Prolonged exposure can develop lower stages of cancer, Chronic Obstructive Pulmonary Disease (COPD), Emphysema etc. Irritation in eyes and skin would be the ordinary.",393,832,7
"Very Poor air quality. People with heart, lung  diseases, older adults, children, pregnant women, newborns should remain indoors and keep activity levels low. Everyone else avoid significant activity outdoors and take precautionary measures such as suitable masks, Installing air purifiers at home and work places. Prolonged exposure can develop lower stages of cancer, Chronic Obstructive Pulmonary Disease (COPD), Emphysema etc. Irritation in eyes and skin would be the ordinary.",361,864,7
"Very Poor air quality. People with heart, lung  diseases, older adults, children, pregnant women, newborns should remain indoors and keep activity levels low. Everyone else avoid significant activity outdoors and take precautionary measures such as suitable masks, Installing air purifiers at home and work places. Prolonged exposure can develop lower stages of cancer, Chronic Obstructive Pulmonary Disease (COPD), Emphysema etc. Irritation in eyes and skin would be the ordinary.",311,779,7
"Very Poor air quality. People with heart, lung  diseases, older adults, children, pregnant women, newborns should remain indoors and keep activity levels low. Everyone else avoid significant activity outdoors and take precautionary measures such as suitable masks, Installing air purifiers at home and work places. Prolonged exposure can develop lower stages of cancer, Chronic Obstructive Pulmonary Disease (COPD), Emphysema etc. Irritation in eyes and skin would be the ordinary.",372,682,7
"Very Poor air quality. People with heart, lung  diseases, older adults, children, pregnant women, newborns should remain indoors and keep activity levels low. Everyone else avoid significant activity outdoors and take precautionary measures such as suitable masks, Installing air purifiers at home and work places. Prolonged exposure can develop lower stages of cancer, Chronic Obstructive Pulmonary Disease (COPD), Emphysema etc. Irritation in eyes and skin would be the ordinary.",385,701,7
"Hazardous air quality. Acute Lung and Respiratory diseases can occur to anyone. Oxygen tanks for people with lung diseases, respiratory problems, children, pregnant women and newborns is a must and avoid exposure at all cost. Initial stages of cancer can definitely develop such as leukamia. Asthma, Chronic bronchitis, Emphysema can/will definitely happen on prolonged exposure. Shift to another place if possible.",550,780,8
